path_id,segments_json
1,"[{""osm_ids"": ""[1213134204, 1213134205]"", ""u"": ""10699767478"", ""v"": ""5771925942""}, {""osm_ids"": ""1213134204"", ""u"": ""5771925942"", ""v"": ""5771921496""}, {""osm_ids"": ""[608843297, 608843301, 608843295]"", ""u"": ""5771921496"", ""v"": ""5767473736""}, {""osm_ids"": ""608843306"", ""u"": ""10699767469"", ""v"": ""5767473736""}, {""osm_ids"": ""608843302"", ""u"": ""5767473736"", ""v"": ""5767254754""}, {""osm_ids"": ""608810703"", ""u"": ""5767254761"", ""v"": ""5767254754""}, {""osm_ids"": ""608810709"", ""u"": ""5767254761"", ""v"": ""5767254760""}, {""osm_ids"": ""608810702"", ""u"": ""5767254772"", ""v"": ""5767254760""}, {""osm_ids"": ""1150192151"", ""u"": ""12145852190"", ""v"": ""5767254772""}, {""osm_ids"": ""1150192151"", ""u"": ""12145852190"", ""v"": ""5767251518""}, {""osm_ids"": ""608810477"", ""u"": ""5767251519"", ""v"": ""5767251518""}, {""osm_ids"": ""608810476"", ""u"": ""5767251519"", ""v"": ""5767251517""}, {""osm_ids"": ""[1150890811, 450556877]"", ""u"": ""5767251512"", ""v"": ""4474752590""}, {""osm_ids"": ""[1150890811, 450556877]"", ""u"": ""5767251512"", ""v"": ""4474752590""}, {""osm_ids"": ""608810480"", ""u"": ""5767251512"", ""v"": ""5767210827""}, {""osm_ids"": ""[879215161, 1268858357]"", ""u"": ""12828014386"", ""v"": ""5767251512""}, {""osm_ids"": ""1268858357"", ""u"": ""12828014386"", ""v"": ""10897695311""}, {""osm_ids"": ""1268858357"", ""u"": ""12828014348"", ""v"": ""10897695311""}, {""osm_ids"": ""307269357"", ""u"": ""12828014348"", ""v"": ""4340440487""}]"
2,"[{""osm_ids"": ""[1213134204, 1213134205]"", ""u"": ""10699767478"", ""v"": ""5771925942""}, {""osm_ids"": ""1213134204"", ""u"": ""5771925942"", ""v"": ""5771921496""}, {""osm_ids"": ""[608843297, 608843301, 608843295]"", ""u"": ""5771921496"", ""v"": ""5767473736""}, {""osm_ids"": ""608843306"", ""u"": ""10699767469"", ""v"": ""5767473736""}, {""osm_ids"": ""608843302"", ""u"": ""5767473736"", ""v"": ""5767254754""}, {""osm_ids"": ""608810703"", ""u"": ""5767254761"", ""v"": ""5767254754""}, {""osm_ids"": ""608843304"", ""u"": ""10706048845"", ""v"": ""5767254754""}, {""osm_ids"": ""608843304"", ""u"": ""10706048845"", ""v"": ""5767262916""}, {""osm_ids"": ""608843304"", ""u"": ""5767262916"", ""v"": ""5767262915""}, {""osm_ids"": ""[608811784, 608811785, 608811796]"", ""u"": ""5767262916"", ""v"": ""5767254770""}, {""osm_ids"": ""608810718"", ""u"": ""5767254770"", ""v"": ""5767254768""}, {""osm_ids"": ""[608811786, 608811787, 608811797]"", ""u"": ""5767262926"", ""v"": ""5767254768""}, {""osm_ids"": ""608811781"", ""u"": ""5767262926"", ""v"": ""5767262911""}, {""osm_ids"": ""608811798"", ""u"": ""10706048850"", ""v"": ""5767262926""}, {""osm_ids"": ""608811798"", ""u"": ""10706048850"", ""v"": ""5767262927""}, {""osm_ids"": ""[436165671, 436165672, 436165674, 450556878, 608811798]"", ""u"": ""12045314047"", ""v"": ""5767262927""}, {""osm_ids"": ""[1300436422, 1300436423]"", ""u"": ""12045314047"", ""v"": ""5767275476""}, {""osm_ids"": ""608814080"", ""u"": ""5767275476"", ""v"": ""4340440458""}, {""osm_ids"": ""436165691"", ""u"": ""4340440477"", ""v"": ""4340440458""}, {""osm_ids"": ""608816215"", ""u"": ""5767288948"", ""v"": ""4340440477""}, {""osm_ids"": ""[436165689, 307269357, 1385538118]"", ""u"": ""5767288948"", ""v"": ""4340440487""}, {""osm_ids"": ""307269357"", ""u"": ""12828014348"", ""v"": ""4340440487""}]"
3,"[{""osm_ids"": ""307269357"", ""u"": ""12828014348"", ""v"": ""4340440487""}, {""osm_ids"": ""[436165689, 307269357, 1385538118]"", ""u"": ""5767288948"", ""v"": ""4340440487""}, {""osm_ids"": ""608816215"", ""u"": ""5767288948"", ""v"": ""4340440477""}, {""osm_ids"": ""307269360"", ""u"": ""4340440477"", ""v"": ""3123601633""}, {""osm_ids"": ""436165681"", ""u"": ""4340440475"", ""v"": ""3123601633""}, {""osm_ids"": ""[608814081, 608814082, 450556876, 436165681, 436165685, 608812661]"", ""u"": ""10706048848"", ""v"": ""4340440475""}, {""osm_ids"": ""608812661"", ""u"": ""10706048849"", ""v"": ""10706048848""}, {""osm_ids"": ""608812661"", ""u"": ""10706048849"", ""v"": ""4474752590""}, {""osm_ids"": ""608810479"", ""u"": ""5767251517"", ""v"": ""4474752590""}, {""osm_ids"": ""608810476"", ""u"": ""5767251519"", ""v"": ""5767251517""}, {""osm_ids"": ""608810477"", ""u"": ""5767251519"", ""v"": ""5767251518""}, {""osm_ids"": ""608810483"", ""u"": ""10699767447"", ""v"": ""5767251519""}, {""osm_ids"": ""1312341387"", ""u"": ""10699767447"", ""v"": ""5767251528""}, {""osm_ids"": ""608810713"", ""u"": ""5767254763"", ""v"": ""5767251528""}, {""osm_ids"": ""608810712"", ""u"": ""5767254763"", ""v"": ""5767254762""}, {""osm_ids"": ""608810705"", ""u"": ""5767254762"", ""v"": ""5767254755""}, {""osm_ids"": ""609349107"", ""u"": ""5771921496"", ""v"": ""5767254755""}, {""osm_ids"": ""1213134204"", ""u"": ""5771925942"", ""v"": ""5771921496""}, {""osm_ids"": ""[1213134204, 1213134205]"", ""u"": ""10699767478"", ""v"": ""5771925942""}]"
4,"[{""osm_ids"": ""307269357"", ""u"": ""12828014348"", ""v"": ""4340440487""}, {""osm_ids"": ""1268858357"", ""u"": ""12828014348"", ""v"": ""10897695311""}, {""osm_ids"": ""1268858357"", ""u"": ""12828014386"", ""v"": ""10897695311""}, {""osm_ids"": ""[879215161, 1268858357]"", ""u"": ""12828014386"", ""v"": ""5767251512""}, {""osm_ids"": ""608810480"", ""u"": ""5767251512"", ""v"": ""5767210827""}, {""osm_ids"": ""[1150890811, 450556877]"", ""u"": ""5767251512"", ""v"": ""4474752590""}, {""osm_ids"": ""608810476"", ""u"": ""5767251519"", ""v"": ""5767251517""}, {""osm_ids"": ""608810477"", ""u"": ""5767251519"", ""v"": ""5767251518""}, {""osm_ids"": ""608810483"", ""u"": ""10699767447"", ""v"": ""5767251519""}, {""osm_ids"": ""1312341387"", ""u"": ""10699767447"", ""v"": ""5767251528""}, {""osm_ids"": ""608810713"", ""u"": ""5767254763"", ""v"": ""5767251528""}, {""osm_ids"": ""[651668441, 608810486]"", ""u"": ""5767251528"", ""v"": ""5767244461""}, {""osm_ids"": ""[609349109, 608809286]"", ""u"": ""5771921498"", ""v"": ""5767244461""}, {""osm_ids"": ""609349110"", ""u"": ""10699635482"", ""v"": ""5771921498""}, {""osm_ids"": ""609349110"", ""u"": ""10699635482"", ""v"": ""5771921497""}, {""osm_ids"": ""[609349108, 1213134205]"", ""u"": ""10699767478"", ""v"": ""5771921497""}, {""osm_ids"": ""[1213134204, 1213134205]"", ""u"": ""10699767478"", ""v"": ""5771925942""}]"
